    1  git config -- global user.name ahmetsuer
    2  cd ..
    3  git config -- global user.name ahmetsuer
    4  cd odev10
    5  git init
    6  git add .
    7  git commit -m "ilk versiyon"
    8  git config --global user.name "ahmetsuer"
    9  git config --global user.email "ahmetsuer.com@gmail.com"
   10  git commit -m "ilk versiyon"
   11  git push
   12  git clone https://github.com/ahmetsuer/HW_10.git
   13  cd HW_10
   14  touch text_ignore.txt
   15  text_ignore.txt
   16  nano .gitignore
   17  git status
   18  git add .
   19  git commit -m "Update .gitignore to ignore text_ignore.txt"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Create empty main_test.txt file"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Create empty develop_test.txt file"
   27  git status
   28  git add .
   29  git commit -m "Modify develop_test.txt file"
   30  echo "Bu bir test dosyasıdır." > develop_test.txt
   31  git status
   32  git add .
   33  git commit -m "Update develop_test.txt with sample text"
   34  git checkout main
   35  git merge develop
   36  git log --oneline
   37  history > command_list.csv
